iter	Passed	Remaining
231	61	203
232	61	202
233	61	202
234	62	202
235	62	202
236	62	202
237	63	201
238	63	201
239	63	201
240	63	201
241	64	200
242	64	200
243	64	200
244	64	200
245	65	199
246	65	199
247	65	199
248	66	199
249	66	199
250	66	198
251	66	198
252	67	198
253	67	198
254	67	197
255	68	197
256	68	197
257	68	197
258	68	197
259	69	196
260	69	196
261	69	196
262	70	196
263	70	195
264	70	195
265	70	195
266	71	195
267	71	195
268	71	194
269	71	194
270	72	194
271	72	194
272	72	193
273	73	193
274	73	193
275	73	193
276	73	192
277	74	192
278	74	192
279	74	192
280	75	192
281	75	191
282	75	191
283	75	191
284	76	191
285	76	190
286	76	190
287	77	190
288	77	190
289	77	189
290	77	189
291	78	189
292	78	189
293	78	188
294	78	188
295	79	188
296	79	188
297	79	188
298	80	187
299	80	187
300	80	187
301	80	187
302	81	186
303	81	186
304	81	186
305	82	186
306	82	185
307	82	185
308	82	185
309	83	185
310	83	184
311	83	184
312	84	184
313	84	184
314	84	184
315	84	183
316	85	183
317	85	183
318	85	183
319	86	182
320	86	182
321	86	182
322	86	182
323	87	181
324	87	181
325	87	181
326	87	181
327	88	180
328	88	180
329	88	180
330	89	180
331	89	179
332	89	179
333	89	179
334	90	179
335	90	178
336	90	178
337	91	178
338	91	178
339	91	177
340	91	177
341	92	177
342	92	177
343	92	176
344	93	176
345	93	176
346	93	176
347	93	175
348	94	175
349	94	175
350	94	175
351	94	174
352	95	174
353	95	174
354	95	174
355	96	173
356	96	173
357	96	173
358	96	173
359	97	172
360	97	172
361	97	172
362	98	172
363	98	171
364	98	171
365	98	171
366	99	171
367	99	170
368	99	170
369	100	170
370	100	170
371	100	169
372	100	169
373	101	169
374	101	169
375	101	168
376	101	168
377	102	168
378	102	168
379	102	167
380	103	167
381	103	167
382	103	167
383	103	166
384	104	166
385	104	166
386	105	166
387	105	166
388	105	166
389	105	165
390	106	165
391	106	165
392	106	164
393	107	164
394	107	164
395	107	164
396	107	163
397	108	163
398	108	163
399	108	163
400	109	162
401	109	162
402	109	162
403	109	162
404	110	161
405	110	161
406	110	161
407	111	161
408	111	160
409	111	160
410	111	160
411	112	160
412	112	159
413	112	159
414	113	159
415	113	159
416	113	158
417	113	158
418	114	158
419	114	158
420	114	157
421	114	157
422	115	157
423	115	156
424	115	156
425	116	156
426	116	156
427	116	155
428	116	155
429	117	155
430	117	155
431	117	154
432	118	154
433	118	154
434	118	154
435	118	153
436	119	153
437	119	153
438	119	153
439	120	152
440	120	152
441	120	152
442	120	151
443	121	151
444	121	151
445	121	151
446	121	150
447	122	150
448	122	150
449	122	150
450	123	149
451	123	149
452	123	149
453	123	149
454	124	148
455	124	148
456	124	148
457	125	148
458	125	147
459	125	147
460	125	147
461	126	146
462	126	146
463	126	146
464	127	146
465	127	145
466	127	145
467	127	145
468	128	145
469	128	144
470	128	144
471	128	144
472	129	144
473	129	143
474	129	143
475	130	143
476	130	142
477	130	142
478	130	142
479	131	142
480	131	141
481	131	141
482	132	141
483	132	141
484	132	140
485	132	140
486	133	140
487	133	140
488	133	139
489	134	139
490	134	139
491	134	138
492	134	138
493	135	138
494	135	138
495	135	137
496	135	137
497	136	137
498	136	137
499	136	136
500	137	136
501	137	136
502	137	136
503	137	135
504	138	135
505	138	135
506	138	134
507	139	134
508	139	134
509	139	134
510	139	133
511	140	133
512	140	133
513	140	133
514	141	132
515	141	132
516	141	132
517	141	132
518	142	131
519	142	131
520	142	131
521	142	130
522	143	130
523	143	130
524	143	130
525	144	129
526	144	129
527	144	129
528	144	129
529	145	128
530	145	128
531	145	128
532	146	127
533	146	127
534	146	127
535	146	127
536	147	126
537	147	126
538	147	126
539	148	126
540	148	125
541	148	125
542	148	125
543	149	125
544	149	124
545	149	124
546	149	124
547	150	123
548	150	123
549	150	123
550	151	123
551	151	122
552	151	122
553	151	122
554	152	122
555	152	121
556	152	121
557	153	121
558	153	120
559	153	120
560	153	120
561	154	120
562	154	119
563	154	119
564	154	119
565	155	119
566	155	118
567	155	118
568	156	118
569	156	117
570	156	117
571	156	117
572	157	117
573	157	116
574	157	116
575	158	116
576	158	116
577	158	115
578	158	115
579	159	115
580	159	114
581	159	114
582	160	114
583	160	114
584	160	113
585	160	113
586	161	113
587	161	113
588	161	112
589	161	112
590	162	112
591	162	111
592	162	111
593	163	111
594	163	111
595	163	110
596	163	110
597	164	110
598	164	110
599	164	109
600	165	109
601	165	109
602	165	109
603	165	108
604	166	108
605	166	108
606	166	107
607	166	107
608	167	107
609	167	107
610	167	106
611	168	106
612	168	106
613	168	106
614	168	105
615	169	105
616	169	105
617	169	104
618	170	104
619	170	104
620	170	104
621	170	103
622	171	103
623	171	103
624	171	103
625	171	102
626	172	102
627	172	102
628	172	101
629	173	101
630	173	101
631	173	101
632	173	100
633	174	100
634	174	100
635	174	100
636	175	99
637	175	99
638	175	99
639	175	98
640	176	98
641	176	98
642	176	98
643	177	97
644	177	97
645	177	97
646	177	97
647	178	96
648	178	96
649	178	96
650	178	95
651	179	95
652	179	95
653	179	95
654	180	94
655	180	94
656	180	94
657	180	94
658	181	93
659	181	93
660	181	93
661	182	92
662	182	92
663	182	92
664	182	92
665	183	91
666	183	91
667	183	91
668	184	91
669	184	90
670	184	90
671	184	90
672	185	89
673	185	89
674	185	89
675	186	89
676	186	88
677	186	88
678	186	88
679	187	88
680	187	87
681	187	87
682	187	87
683	188	86
684	188	86
685	188	86
686	189	86
687	189	85
688	189	85
689	189	85
690	190	85
691	190	84
692	190	84
693	191	84
694	191	83
695	191	83
696	191	83
697	192	83
698	192	82
699	192	82
700	192	82
701	193	82
702	193	81
703	193	81
704	194	81
705	194	80
706	194	80
707	194	80
708	195	80
709	195	79
710	195	79
711	196	79
712	196	79
713	196	78
714	196	78
715	197	78
716	197	77
717	197	77
718	198	77
719	198	77
720	198	76
721	198	76
722	199	76
723	199	76
724	199	75
725	199	75
726	200	75
727	200	74
728	200	74
729	201	74
730	201	74
731	201	73
732	201	73
733	202	73
734	202	73
735	202	72
736	203	72
737	203	72
738	203	71
739	203	71
740	204	71
741	204	71
742	204	70
743	204	70
744	205	70
745	205	69
746	205	69
747	206	69
748	206	69
749	206	68
750	206	68
751	207	68
752	207	68
753	207	67
754	208	67
755	208	67
756	208	66
757	208	66
758	209	66
759	209	66
760	209	65
761	210	65
762	210	65
763	210	65
764	210	64
765	211	64
766	211	64
767	211	63
768	211	63
769	212	63
770	212	63
771	212	62
772	213	62
773	213	62
774	213	62
775	213	61
776	214	61
777	214	61
778	214	60
779	215	60
780	215	60
781	215	60
782	215	59
783	216	59
784	216	59
785	216	59
786	216	58
787	217	58
788	217	58
789	217	57
790	218	57
791	218	57
792	218	57
793	218	56
794	219	56
795	219	56
796	219	55
797	220	55
798	220	55
799	220	55
800	220	54
801	221	54
802	221	54
803	221	54
804	222	53
805	222	53
806	222	53
807	222	52
808	223	52
809	223	52
810	223	52
811	223	51
812	224	51
813	224	51
814	224	51
815	225	50
816	225	50
817	225	50
818	225	49
819	226	49
820	226	49
821	226	49
822	227	48
823	227	48
824	227	48
825	227	48
826	228	47
827	228	47
828	228	47
829	228	46
830	229	46
831	229	46
832	229	46
833	230	45
834	230	45
835	230	45
836	230	44
837	231	44
838	231	44
839	231	44
840	232	43
841	232	43
842	232	43
843	232	43
844	233	42
845	233	42
846	233	42
847	234	41
848	234	41
849	234	41
850	234	41
851	235	40
852	235	40
853	235	40
854	235	40
855	236	39
856	236	39
857	236	39
858	237	38
859	237	38
860	237	38
861	237	38
862	238	37
863	238	37
864	238	37
865	239	36
866	239	36
867	239	36
868	239	36
869	240	35
870	240	35
871	240	35
872	241	35
873	241	34
874	241	34
875	241	34
876	242	33
877	242	33
878	242	33
879	243	33
880	243	32
881	243	32
882	243	32
883	244	32
884	244	31
885	244	31
886	244	31
887	245	30
888	245	30
889	245	30
890	246	30
891	246	29
892	246	29
893	246	29
894	247	29
895	247	28
896	247	28
897	248	28
898	248	27
899	248	27
900	248	27
901	249	27
902	249	26
903	249	26
904	249	26
905	250	25
906	250	25
907	250	25
908	251	25
909	251	24
910	251	24
911	251	24
912	252	24
913	252	23
914	252	23
915	253	23
916	253	22
917	253	22
918	253	22
919	254	22
920	254	21
921	254	21
922	255	21
923	255	20
924	255	20
925	255	20
926	256	20
927	256	19
928	256	19
929	256	19
930	257	19
931	257	18
932	257	18
933	258	18
934	258	17
935	258	17
936	258	17
937	259	17
938	259	16
939	259	16
940	260	16
941	260	16
942	260	15
943	260	15
944	261	15
945	261	14
946	261	14
947	261	14
948	262	14
949	262	13
950	262	13
951	263	13
952	263	12
953	263	12
954	263	12
955	264	12
956	264	11
957	264	11
958	265	11
959	265	11
960	265	10
961	265	10
962	266	10
963	266	9
964	266	9
965	267	9
966	267	9
967	267	8
968	267	8
969	268	8
970	268	8
971	268	7
972	268	7
973	269	7
974	269	6
975	269	6
976	270	6
977	270	6
978	270	5
979	270	5
980	271	5
981	271	4
982	271	4
983	272	4
984	272	4
985	272	3
986	272	3
987	273	3
988	273	3
989	273	2
990	273	2
991	274	2
992	274	1
993	274	1
994	275	1
995	275	1
996	275	0
997	275	0
998	276	0
999	276	0
